   1              	 .syntax unified
4109:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499555170536041f,
4110:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.479297190904617f, 0.499571204185486f, 0.479680359363556f,
4111:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499586939811707f,
4112:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.480063527822495f, 0.499602377414703f, 0.480446726083755f,
4113:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499617516994476f,
4114:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.480829954147339f, 0.499632388353348f, 0.481213152408600f,
4115:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499646931886673f,
4116:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.481596380472183f, 0.499661177396774f, 0.481979638338089f,
4117:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499675154685974f,
4118:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.482362866401672f, 0.499688833951950f, 0.482746154069901f,
4119:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499702215194702f,
4120:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.483129411935806f, 0.499715298414230f, 0.483512699604034f,
4121:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499728083610535f,
4122:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.483895987272263f, 0.499740600585938f, 0.484279274940491f,
4123:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499752789735794f,
4124:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.484662592411041f, 0.499764710664749f, 0.485045909881592f,
4125:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499776333570480f,
4126:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.485429257154465f, 0.499787658452988f, 0.485812574625015f,
4127:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499798685312271f,
4128:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.486195921897888f, 0.499809414148331f, 0.486579269170761f,
4129:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499819844961166f,
4130:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.486962646245956f, 0.499830007553101f, 0.487346023321152f,
4131:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499839842319489f,
4132:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.487729400396347f, 0.499849408864975f, 0.488112777471542f,
4133:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499858677387238f,
4134:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.488496154546738f, 0.499867647886276f, 0.488879561424255f,
4135:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499876320362091f,
4136:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.489262968301773f, 0.499884694814682f, 0.489646375179291f,
4137:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499892801046371f,
4138:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.490029782056808f, 0.499900579452515f, 0.490413218736649f,
4139:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499908089637756f,
4140:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.490796625614166f, 0.499915301799774f, 0.491180062294006f,
4141:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499922215938568f,
4142:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.491563498973846f, 0.499928832054138f, 0.491946935653687f,
4143:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499935150146484f,
4144:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.492330402135849f, 0.499941170215607f, 0.492713838815689f,
4145:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499946922063828f,
4146:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.493097305297852f, 0.499952346086502f, 0.493480771780014f,
4147:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499957501888275f,
4148:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.493864238262177f, 0.499962359666824f, 0.494247704744339f,
4149:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499966919422150f,
4150:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.494631171226501f, 0.499971181154251f, 0.495014637708664f,
4151:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499975144863129f,
4152:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.495398133993149f, 0.499978810548782f, 0.495781600475311f,
4153:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499982208013535f,
4154:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.496165096759796f, 0.499985307455063f, 0.496548563241959f,
4155:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499988079071045f,
4156:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.496932059526443f, 0.499990582466125f, 0.497315555810928f,
4157:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499992787837982f,
4158:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.497699022293091f, 0.499994695186615f, 0.498082518577576f,
4159:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499996334314346f,
4160:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.498466014862061f, 0.499997645616531f, 0.498849511146545f,
4161:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499998688697815f,
4162:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.499233007431030f, 0.499999403953552f, 0.499616503715515f,
4163:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499999850988388f,
4164:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** };
4165:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** 
4166:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** 
4167:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** /**    
4168:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * \par   
4169:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * Generation of realCoefB array:    
4170:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * \par   
4171:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * n = 4096    
4172:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * <pre>for (i = 0; i < n; i++)    
4173:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * {    
4174:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *    pBTable[2 * i] = 0.5 * (1.0 + sin (2 * PI / (double) (2 * n) * (double) i));    
4175:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *    pBTable[2 * i + 1] = 0.5 * (1.0 * cos (2 * PI / (double) (2 * n) * (double) i));    
4176:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *  } </pre>    
4177:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *    
4178:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** */
4179:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** static const float32_t realCoefB[8192] = {
4180:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.500000000000000f, 0.500000000000000f, 0.500383496284485f,
4181:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499999850988388f,
4182:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.500766992568970f, 0.499999403953552f, 0.501150488853455f,
4183:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499998688697815f,
4184:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.501533985137939f, 0.499997645616531f, 0.501917481422424f,
4185:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499996334314346f,
4186:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.502300977706909f, 0.499994695186615f, 0.502684473991394f,
4187:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499992787837982f,
4188:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.503067970275879f, 0.499990582466125f, 0.503451406955719f,
4189:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499988079071045f,
4190:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.503834903240204f, 0.499985307455063f, 0.504218399524689f,
4191:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499982208013535f,
4192:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.504601895809174f, 0.499978810548782f, 0.504985332489014f,
4193:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499975144863129f,
4194:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.505368828773499f, 0.499971181154251f, 0.505752325057983f,
4195:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499966919422150f,
4196:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.506135761737823f, 0.499962359666824f, 0.506519258022308f,
4197:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499957501888275f,
4198:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.506902694702148f, 0.499952346086502f, 0.507286131381989f,
4199:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499946922063828f,
4200:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.507669627666473f, 0.499941170215607f, 0.508053064346313f,
4201:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499935150146484f,
4202:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.508436501026154f, 0.499928832054138f, 0.508819937705994f,
4203:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499922215938568f,
4204:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.509203374385834f, 0.499915301799774f, 0.509586811065674f,
4205:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499908089637756f,
4206:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.509970188140869f, 0.499900579452515f, 0.510353624820709f,
4207:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499892801046371f,
4208:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.510737061500549f, 0.499884694814682f, 0.511120438575745f,
4209:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499876320362091f,
4210:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.511503815650940f, 0.499867647886276f, 0.511887252330780f,
4211:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499858677387238f,
4212:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.512270629405975f, 0.499849408864975f, 0.512654006481171f,
4213:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499839842319489f,
4214:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.513037383556366f, 0.499830007553101f, 0.513420701026917f,
4215:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499819844961166f,
4216:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.513804078102112f, 0.499809414148331f, 0.514187395572662f,
4217:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499798685312271f,
4218:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.514570772647858f, 0.499787658452988f, 0.514954090118408f,
4219:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499776333570480f,
4220:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.515337407588959f, 0.499764710664749f, 0.515720725059509f,
4221:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499752789735794f,
4222:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.516103982925415f, 0.499740600585938f, 0.516487300395966f,
4223:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499728083610535f,
4224:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.516870558261871f, 0.499715298414230f, 0.517253875732422f,
4225:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499702215194702f,
4226:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.517637133598328f, 0.499688833951950f, 0.518020391464233f,
4227:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499675154685974f,
4228:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.518403589725494f, 0.499661177396774f, 0.518786847591400f,
4229:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499646931886673f,
4230:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.519170045852661f, 0.499632388353348f, 0.519553244113922f,
4231:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499617516994476f,
4232:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.519936442375183f, 0.499602377414703f, 0.520319640636444f,
4233:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499586939811707f,
4234:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.520702838897705f, 0.499571204185486f, 0.521085977554321f,
4235:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499555170536041f,
4236:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.521469116210938f, 0.499538868665695f, 0.521852254867554f,
4237:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499522238969803f,
4238:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.522235393524170f, 0.499505341053009f, 0.522618472576141f,
4239:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499488145112991f,
4240:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.523001611232758f, 0.499470651149750f, 0.523384690284729f,
4241:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499452859163284f,
4242:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.523767769336700f, 0.499434769153595f, 0.524150788784027f,
4243:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499416410923004f,
4244:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.524533808231354f, 0.499397724866867f, 0.524916887283325f,
4245:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499378770589828f,
4246:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.525299847126007f, 0.499359518289566f, 0.525682866573334f,
4247:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499339967966080f,
4248:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.526065826416016f, 0.499320119619370f, 0.526448845863342f,
4249:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499299973249435f,
4250:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.526831746101379f, 0.499279528856277f, 0.527214705944061f,
4251:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499258816242218f,
4252:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.527597606182098f, 0.499237775802612f, 0.527980506420136f,
4253:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499216467142105f,
4254:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.528363406658173f, 0.499194860458374f, 0.528746306896210f,
4255:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499172955751419f,
4256:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.529129147529602f, 0.499150782823563f, 0.529511988162994f,
4257:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499128282070160f,
4258:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.529894769191742f, 0.499105513095856f, 0.530277609825134f,
4259:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499082416296005f,
4260:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.530660390853882f, 0.499059051275253f, 0.531043112277985f,
4261:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.499035388231277f,
4262:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.531425893306732f, 0.499011427164078f, 0.531808614730835f,
4263:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498987197875977f,
4264:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.532191336154938f, 0.498962640762329f, 0.532573997974396f,
4265:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498937815427780f,
4266:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.532956659793854f, 0.498912662267685f, 0.533339321613312f,
4267:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498887240886688f,
4268:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.533721983432770f, 0.498861521482468f, 0.534104585647583f,
4269:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498835533857346f,
4270:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.534487187862396f, 0.498809218406677f, 0.534869730472565f,
4271:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498782604932785f,
4272:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.535252273082733f, 0.498755723237991f, 0.535634815692902f,
4273:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498728543519974f,
4274:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.536017298698425f, 0.498701065778732f, 0.536399841308594f,
4275:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498673290014267f,
4276:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.536782264709473f, 0.498645216226578f, 0.537164747714996f,
4277:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498616874217987f,
4278:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.537547171115875f, 0.498588204383850f, 0.537929534912109f,
4279:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498559266328812f,
4280:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.538311958312988f, 0.498530030250549f, 0.538694262504578f,
4281:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498500496149063f,
4282:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.539076626300812f, 0.498470664024353f, 0.539458930492401f,
4283:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498440563678741f,
4284:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.539841234683990f, 0.498410135507584f, 0.540223479270935f,
4285:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498379439115524f,
4286:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.540605723857880f, 0.498348444700241f, 0.540987968444824f,
4287:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498317152261734f,
4288:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.541370153427124f, 0.498285561800003f, 0.541752278804779f,
4289:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498253703117371f,
4290:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.542134463787079f, 0.498221516609192f, 0.542516589164734f,
4291:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498189061880112f,
4292:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.542898654937744f, 0.498156309127808f, 0.543280720710754f,
4293:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498123258352280f,
4294:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.543662786483765f, 0.498089909553528f, 0.544044792652130f,
4295:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.498056292533875f,
4296:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.544426798820496f, 0.498022347688675f, 0.544808745384216f,
4297:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497988134622574f,
4298:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.545190691947937f, 0.497953623533249f, 0.545572578907013f,
4299:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497918814420700f,
4300:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.545954465866089f, 0.497883707284927f, 0.546336352825165f,
4301:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497848302125931f,
4302:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.546718180179596f, 0.497812628746033f, 0.547099947929382f,
4303:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497776657342911f,
4304:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.547481775283813f, 0.497740387916565f, 0.547863483428955f,
4305:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497703820466995f,
4306:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.548245191574097f, 0.497666954994202f, 0.548626899719238f,
4307:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497629791498184f,
4308:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.549008548259735f, 0.497592359781265f, 0.549390196800232f,
4309:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497554630041122f,
4310:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.549771785736084f, 0.497516602277756f, 0.550153374671936f,
4311:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497478276491165f,
4312:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.550534904003143f, 0.497439652681351f, 0.550916433334351f,
4313:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497400760650635f,
4314:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.551297962665558f, 0.497361570596695f, 0.551679372787476f,
4315:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497322082519531f,
4316:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.552060842514038f, 0.497282296419144f, 0.552442193031311f,
4317:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497242212295532f,
4318:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.552823603153229f, 0.497201830148697f, 0.553204894065857f,
4319:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497161179780960f,
4320:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.553586184978485f, 0.497120231389999f, 0.553967475891113f,
4321:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     0.497078984975815f,
